environment: ReacherMemoryDynamic-v0
random_seed: 0
number_generations: 6660
use_worker_processes: True
optimizer
	type: MU_ES
	hof_size: 10
	checkpoint_frequency: 10
	initial_gene_range: 2
	tournsize: 5
	mu: 300
	extra_from_hof: 0
	lambda_: 1000
	mutpb: 0.8
	efficiency_weight: 0.0
	fix_seed_for_generation: True
brain
	type: CTRNN
	number_neurons: 8
	neuron_activation: tanh
	neuron_activation_inplace: False
	use_bias: False
	delta_t: 0.05
	normalize_input: False
	normalize_input_target: 2
	optimize_state_boundaries: global
	clipping_range_max: 1.0
	clipping_range_min: -1.0
	optimize_y0: False
	set_principle_diagonal_elements_of_W_negative: False
	parameter_perturbations: 0.0
	w_mask: dense
	w_mask_param: 4
	v_mask: dense
	v_mask_param: 4
	t_mask: dense
	t_mask_param: 4
novelty
	behavioral_interval: 9
	behavioral_max_length: 10
	behavior_source: brain
	distance: euclid
	max_recorded_behaviors: 200
	recorded_behaviors_per_generation: 2
	novelty_nearest_k: 25
	novelty_weight: 0.3
episode_runner
	number_fitness_runs: 5
	reuse_env: True
	max_steps_per_run: 0
	max_steps_penalty: 0
	keep_env_seed_fixed_during_generation: True
	environment_attributes
		observation_frames: 20
		memory_frames: 1
		action_frames: 50

Genome Size: 170
Inputs: Box(11,)
Outputs: Box(2,)
Commit: b12216ac9c37fd5ecd4640137134a9efead6a477


--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
5932    1502        -8.75           3.27            -32.55          -4.50           
5933    1502        -8.85           3.43            -33.20          -4.88           
5934    1502        -8.64           2.97            -39.41          -4.73           
5935    1502        -8.75           3.27            -37.39          -4.86           
5936    1502        -8.79           3.14            -34.55          -4.58           
5937    1502        -8.87           3.41            -35.97          -4.49           
5938    1502        -9.06           3.81            -37.67          -4.55           
5939    1502        -8.93           3.51            -36.34          -4.77           
5940    1502        -8.74           3.24            -37.97          -4.64           
5941    1502        -8.99           3.79            -42.99          -4.27           
5942    1502        -8.87           3.39            -40.62          -4.52           
5943    1502        -8.78           3.04            -35.73          -4.57           
5944    1502        -8.95           3.63            -39.46          -4.43           
5945    1502        -8.88           3.33            -35.84          -4.72           
5946    1502        -8.79           3.40            -35.72          -4.47           
5947    1502        -8.79           3.28            -38.20          -4.44           
5948    1502        -8.95           3.66            -41.90          -4.46           
5949    1502        -8.83           3.39            -36.19          -4.72           
5950    1502        -8.76           3.26            -45.73          -4.83           
5951    1502        -8.81           3.20            -34.28          -4.64           
